season,player_id,player_name,RAPM,RAPM_rank
2017,202362,Lance Stephenson,-2.0157717369361006,526
2017,203930,Sean Kilpatrick,-2.0158893021180426,527
2017,204028,Tarik Black,-2.027548591812452,528
2017,203457,Nerlens Noel,-2.0595883019272962,529
2017,203521,Matthew Dellavedova,-2.090900326763714,530
2017,203458,Alex Len,-2.190937545078081,531
2017,101109,Raymond Felton,-2.198953858247522,532
2017,1626185,Jarell Martin,-2.2435410735988675,533
2017,202732,DeAndre Liggins,-2.3883500125266375,534
2017,202335,Patrick Patterson,-2.393726835816458,535
2017,203953,Jabari Parker,-2.484002602163143,536
2017,202083,Wesley Matthews,-2.496438715500793,537
2017,1626245,Cristiano Felicio,-2.616210911792798,538
2017,202687,Bismack Biyombo,-2.6538521280149046,539
2017,1628400,Semi Ojeleye,-2.800524270990532,540
2017,1626144,Emmanuel Mudiay,-2.8957263370701174,541
